well	species	plate1_tecan_od	plate2_tecan_od	plate3_tecan_od	plate4_tecan_od
A1	NA	0.069600001	0.070100002	0.0700000003	0.0705000013
A2	NA	0.0710999966	0.0715000033	0.0720999986	0.071800001
A3	NA	0.0714000016	0.071800001	0.0728999972	0.0719999969
A4	NA	0.0709000006	0.0715999976	0.072300002	0.0720999986
A5	NA	0.0711999983	0.0715000033	0.0719999969	0.0719999969
A6	NA	0.0720999986	0.0714000016	0.0722000003	0.0720999986
A7	NA	0.0713	0.0713	0.0724000037	0.0719999969
A8	NA	0.0714000016	0.0715000033	0.0719000027	0.0716999993
A9	NA	0.0710999966	0.0713	0.072300002	0.0719000027
A10	NA	0.0716999993	0.0724999979	0.0731000006	0.0798999965
A11	NA	0.0714000016	0.0719999969	0.0725999996	0.0722000003
A12	NA	0.0680000037	0.0683000013	0.0689999983	0.0688000023
B1	NA	0.0702999979	0.0707999989	0.0707999989	0.0714000016
B2	356	0.2215999961	0.2716999948	0.2057999969	0.2511000037
B3	492	0.1563999951	0.1504999995	0.148300007	0.1533000022
B4	519	0.2396000028	0.3671999872	0.2282000035	0.284799993
B5	356;492	0.2572999895	0.2897000015	0.2468000054	0.2856999934
B6	356;519	0.34799999	0.4219999909	0.3226000071	0.3388000131
B7	360;500	0.0861999989	0.0777999982	0.0727000013	0.0785999969
B8	361;492	0.1536000073	0.1465000063	0.1423999965	0.1389999986
B9	361;519	0.1969999969	0.1689999998	0.1412999928	0.1548999995
B10	492;519	0.2576000094	0.3106999993	0.2304999977	0.3603999913
B11	502;519	0.3679000139	0.3720999956	0.2158000022	0.3725000024
B12	NA	0.068599999	0.0692000017	0.0697000027	0.0693999976
C1	NA	0.0703999996	0.0703999996	0.0707999989	0.0702999979
C2	356	0.2290000021	0.2904999852	0.2142000049	0.2506999969
C3	492	0.1556999981	0.1657000035	0.1450999975	0.1493999958
C4	519	0.2329999954	0.3826999962	0.2633000016	0.261500001
C5	356;492	0.2680999935	0.3005999923	0.2755999863	0.2694999874
C6	356;519	0.347600013	0.4120999873	0.3334000111	0.3535000086
C7	360;500	0.0909999982	0.1076999977	0.0754999965	0.0815000013
C8	361;492	0.1547999978	0.1569000036	0.1493999958	0.1494999975
C9	361;519	0.1665000021	0.1750999987	0.1447000057	0.1524000019
C10	492;519	0.3896000087	0.3774000108	0.2009000033	0.2922999859
C11	502;519	0.3305999935	0.3747000098	0.2157000005	0.2994000018
C12	NA	0.0700000003	0.0705000013	0.0705000013	0.0703999996
D1	NA	0.0716999993	0.071800001	0.0711999983	0.0713
D2	360	0.076700002	0.0786999986	0.0753000006	0.0784000009
D3	500	0.0751999989	0.0869999975	0.0778999999	0.074500002
D4	356;360	0.2561999857	0.2768000066	0.2451999933	0.279700011
D5	356;500	0.2680999935	0.2574999928	0.2759000063	0.2809000015
D6	360;361	0.1492999941	0.1530999988	0.141900003	0.1671999991
D7	360;502	0.0868000016	0.0882000029	0.0798999965	0.0832000002
D8	361;500	0.1583999991	0.1636999995	0.1437000036	0.1407999992
D9	492;500	0.1726000011	0.1650999933	0.1465000063	0.1691000015
D10	500;502	0.0746999979	0.0747999996	0.0756999999	0.0741999969
D11	BLANK	0.0736000016	0.0741000026	0.0741000026	0.1000000015
D12	NA	0.0705000013	0.0709000006	0.0709000006	0.0715000033
E1	NA	0.0710999966	0.0719000027	0.0711999983	0.071800001
E2	360	0.0784000009	0.0800999999	0.0751999989	0.0781000033
E3	500	0.0778999999	0.0913999975	0.0788000003	0.0753000006
E4	356;360	0.3061000109	0.2896000147	0.2712000012	0.3075000048
E5	356;500	0.2709999979	0.2915000021	0.2944000065	0.2739000022
E6	360;361	0.1454000026	0.1509000063	0.1532000005	0.1539999992
E7	360;502	0.1020999998	0.1296000034	0.0863000005	0.1137999967
E8	361;500	0.1615999937	0.1665000021	0.1427000016	0.1580999941
E9	492;500	0.1620000005	0.1779000014	0.1499000043	0.177699998
E10	500;502	0.0790000036	0.0806000009	0.0781000033	0.0806000009
E11	BLANK	0.074000001	0.0742999986	0.0744000003	0.0732000023
E12	NA	0.0709000006	0.0713	0.0711999983	0.0711999983
F1	NA	0.0719999969	0.0728999972	0.0720999986	0.0724999979
F2	361	0.1495999992	0.1574999988	0.1261000037	0.1430999935
F3	502	0.0753000006	0.0775000006	0.0766000003	0.0747999996
F4	356;361	0.1694999933	0.1590999961	0.1572999954	0.1594000012
F5	356;502	0.2741000056	0.2788000107	0.277399987	0.2790000141
F6	360;492	0.123999998	0.139200002	0.143900007	0.1340000033
F7	360;519	0.363499999	0.3917999864	0.3312000036	0.3698000014
F8	361;502	0.1625999957	0.1712000072	0.1546999961	0.1561000049
F9	492;502	0.1701000035	0.1823000014	0.1536999941	0.1735000014
F10	500;519	0.3118000031	0.3668000102	0.3055000007	0.3488000035
F11	BLANK	0.0741000026	0.0763000026	0.0741999969	0.0741999969
F12	NA	0.0711999983	0.0732999966	0.0711999983	0.0716999993
G1	NA	0.0715999976	0.0722000003	0.0715000033	0.0734999999
G2	361	0.1571999937	0.1659999937	0.1351999938	0.1493999958
G3	502	0.074000001	0.0754999965	0.0762000009	0.074500002
G4	356;361	0.172999993	0.1605000049	0.1642999947	0.1600999981
G5	356;502	0.242899999	0.3068999946	0.3027000129	0.2975000143
G6	360;492	0.1262000054	0.1295000017	0.1418000013	0.1298000067
G7	360;519	0.4092999995	0.4219000041	0.4036999941	0.3644999862
G8	361;502	0.1570000052	0.1763000041	0.1544999927	0.1397999972
G9	492;502	0.1743000001	0.1823000014	0.1535000056	0.1694000065
G10	500;519	0.3443000019	0.3973999918	0.3318000138	0.3806000054
G11	BLANK	0.0742999986	0.0754999965	0.0741000026	0.074500002
G12	NA	0.0714000016	0.0737000033	0.0715999976	0.0710999966
H1	NA	0.0719000027	0.0720999986	0.0709000006	0.0715000033
H2	NA	0.074500002	0.0751999989	0.074000001	0.0741000026
H3	NA	0.0746999979	0.0768000036	0.0746999979	0.0747999996
H4	NA	0.0742999986	0.0741999969	0.0749000013	0.0746000037
H5	NA	0.0741999969	0.0744000003	0.0742999986	0.0737999976
H6	NA	0.0741999969	0.0741000026	0.0744000003	0.074000001
H7	NA	0.074000001	0.0744000003	0.074000001	0.0749000013
H8	NA	0.074000001	0.0746999979	0.0741999969	0.0738999993
H9	NA	0.0732999966	0.074500002	0.0736000016	0.0753000006
H10	NA	0.0737000033	0.0786999986	0.0744000003	0.0734999999
H11	NA	0.0742999986	0.0747999996	0.0742999986	0.0741000026
H12	NA	0.0711999983	0.0747999996	0.0715000033	0.0707999989
